Alert ID,Version No.,Time Type,Image URL,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,Note Text,Note Last Modified,Note Last Modified By,Accessibility Information,Send via PA/ESS,PA/ESS,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified By,Last Modified Date,Closed,Reminders,PCF,Planned Disruption,Send T-Alert on close,Send T-Alert on edit,Text-To-Speech Message Text,Text-To-Speech Description Text
402217,1,One-time,,Bus,Stop Closure,"8, 10; Southampton St @ Atkinson St",,up to 20 minutes,2021-08-26T11:28:05.953,2021-11-01T02:30,,,,,,2021-08-26T11:28:05.957,2021-11-01T02:30,The stop at Southampton St @ Atkinson St will be permanently closed on Aug 26 due to safety concerns. Route 8 & 10 inbound passengers can board at Theo Glynn Way @ Newmarket Sq.,,,,,False,,True,False,False,,,"Affected routes:
8
10",eryk.rotondo,2021-08-26T11:28:18.680,False,,current,,False,True,,
402217,2,One-time,,Bus,Stop Closure,,,up to 20 minutes,2021-08-26T11:28:05.953,2021-11-01T02:30,,,,,,2021-08-26T11:28:05.957,2021-11-01T02:30,The stop at Southampton St @ Atkinson St will be permanently closed on Aug 26 due to safety concerns. Route 8 & 10 inbound passengers can board at Theo Glynn Way @ Newmarket Sq.,,,,,False,,False,False,False,,,"Affected routes:
8
10",expiry,2021-11-01T02:31:42.380,True,,past,,False,True,,
406983,1,One-time,,Bus,Stop Closure,87; Somerville Ave @ Merriam St,,up to 20 minutes,2021-09-22T04:30,2021-09-25T02:30,,,,,,2021-09-21T12:13:03.313,2021-09-25T02:30,"The stop at Somerville Ave @ Merriam St will be closed from Wed, Sep 22, through Fri, Sep 24, to allow for paving work on Somerville Ave. Passengers can use McGrath Hwy @ Poplar St or Somerville Ave @ Stone Ave as alternatives.",,,,,False,,True,False,False,,,"Affected routes:
87",eryk.rotondo,2021-09-21T12:13:10.273,False,,current,,False,True,,
406983,2,One-time,,Bus,Stop Closure,87; Somerville Ave @ Merriam St,,up to 20 minutes,2021-09-27T04:30,2021-09-28T02:30,,,,,,2021-09-21T12:13:03.313,2021-09-28T02:30,"The stop at Somerville Ave @ Merriam St will be closed on Monday 9/27, to allow for paving work on Somerville Ave. Passengers can use McGrath Hwy @ Poplar St or Somerville Ave @ Stone Ave as alternatives.",,,,,False,,False,False,False,,,"Affected routes:
87",nicholas.tomkavage,2021-09-23T18:53:17.490,False,,current,,False,True,,
406983,3,One-time,,Bus,Stop Closure,,,up to 20 minutes,2021-09-27T04:30,2021-09-28T02:30,,,,,,2021-09-21T12:13:03.313,2021-09-28T02:30,"The stop at Somerville Ave @ Merriam St will be closed on Monday 9/27, to allow for paving work on Somerville Ave. Passengers can use McGrath Hwy @ Poplar St or Somerville Ave @ Stone Ave as alternatives.",,,,,False,,False,False,False,,,"Affected routes:
87",expiry,2021-09-28T02:31:04.210,True,,past,,False,True,,
407463,1,One-time,,Bus,Stop Closure,51; Belgrade Ave @ Robert St (outbound),,information,2021-09-23T18:58:28.064,later today,,,,,,2021-09-23T18:58:28.067,2021-09-24T02:30,"Effective Sept 27, Route 51 stop Belgrade Ave @ Robert St (under the Commuter Rail bridge) will permanently close. Service can be had at Robert St @ Belgrade Ave.",,,,,False,,True,False,False,,,"Affected routes:
51",nicholas.tomkavage,2021-09-23T18:58:29.253,False,,current,,False,True,,
407463,2,One-time,,Bus,Stop Closure,,,information,2021-09-23T18:58:28.064,2021-09-24T02:25:32.893,,,,,,2021-09-23T18:58:28.067,2021-09-24T02:25:32.893,"Effective Sept 27, Route 51 stop Belgrade Ave @ Robert St (under the Commuter Rail bridge) will permanently close. Service can be had at Robert St @ Belgrade Ave.",,,,,False,,False,False,False,,,"Affected routes:
51",expiry,2021-09-24T02:25:32.893,True,,past,,False,True,,
408492,1,One-time,,Bus,Stop Closure,69; Cambridge St @ Springfield St,construction,up to 20 minutes,2021-10-04T04:30,2021-10-16T02:30,,,,,,2021-09-29T10:19:24.373,2021-10-16T02:30,"The stop at Cambridge St @ Springfield St will be closed from Mon, Oct 4 to Fri, Oct 15 due to road work. Riders can use Cambridge St @ Prospect St as an alternative.",,,,,False,,True,False,False,,,,eryk.rotondo,2021-09-29T10:19:33.413,False,,current,,False,True,,
408492,2,One-time,,Bus,Stop Closure,,construction,up to 20 minutes,2021-10-04T04:30,2021-10-16T02:30,,,,,,2021-09-29T10:19:24.373,2021-10-16T02:30,"The stop at Cambridge St @ Springfield St will be closed from Mon, Oct 4 to Fri, Oct 15 due to road work. Riders can use Cambridge St @ Prospect St as an alternative.",,,,,False,,False,False,False,,,,expiry,2021-10-16T02:30:17.087,True,,past,,False,True,,
414936,1,One-time,,Bus,Stop Closure,69; Cambridge St opp Fayette St,construction,up to 20 minutes,2021-11-01T04:30,2021-11-13T02:30,,,,,,2021-10-29T11:44:59.517,2021-11-13T02:30,"The stop at Cambridge St opp Fayette St will be closed from Nov 1 - 12, for construction. Customers can use the stops at Cambridge St @ Cambridge Hospital, Cambridge St @ Camelia Ave, and Cambridge St. @ Springfield St.",,,,,False,,True,False,False,,,,eryk.rotondo,2021-10-29T11:45:01.097,False,,current,,False,True,,
414936,2,One-time,,Bus,Stop Closure,69; Cambridge St opp Fayette St,construction,up to 20 minutes,2021-11-01T04:30,2021-11-13T02:30,,,,,,2021-10-29T11:44:59.517,2021-11-13T02:30,"The stop at Cambridge St opp Fayette St will be closed through Nov 12, for construction. Customers can use the stops at Cambridge St @ Cambridge Hospital, Cambridge St @ Camelia Ave, and Cambridge St. @ Springfield St.",,,,,False,,False,False,False,,,"Affected routes:
69",eryk.rotondo,2021-11-04T05:33:28.197,False,,current,,False,True,,
414936,3,One-time,,Bus,Stop Closure,,construction,up to 20 minutes,2021-11-01T04:30,2021-11-13T02:30,,,,,,2021-10-29T11:44:59.517,2021-11-13T02:30,"The stop at Cambridge St opp Fayette St will be closed through Nov 12, for construction. Customers can use the stops at Cambridge St @ Cambridge Hospital, Cambridge St @ Camelia Ave, and Cambridge St. @ Springfield St.",,,,,False,,False,False,False,,,"Affected routes:
69",expiry,2021-11-13T02:30:20.703,True,,past,,False,True,,
427545,1,One-time,,Bus,Stop Closure,1; Massachusetts Ave @ Prospect St,,up to 20 minutes,2022-01-24T04:30,2022-01-25T02:30,,,,,,2022-01-19T05:54:38.440,2022-01-25T02:30,"The stop at Massachusetts Ave @ Prospect St will be closed all day on Mon, Jan 24, while the city of Cambridge does work on the bus shelter. Riders can use a temporary stop located on the far-side of Prospect Street, between Prospect and Temple.",,,,,False,,False,False,False,,,,eryk.rotondo,2022-01-19T05:54:46.910,False,,current,,False,True,,
427545,2,One-time,,Bus,Stop Closure,1; Massachusetts Ave @ Prospect St,,up to 20 minutes,2022-01-24T04:30,2022-01-25T02:30,,,,,,2022-01-19T05:54:38.440,2022-01-25T02:30,"The stop at Massachusetts Ave @ Prospect St will be closed all day on Mon, Jan 24, while the city of Cambridge does work on the bus shelter. Riders can use a temporary stop located on the far-side of Prospect Street, between Prospect and Temple.",,,,,False,,False,False,False,,,,autotimeframeupdate,2022-01-23T04:30:17.003,False,,current,,False,True,,
427545,3,One-time,,Bus,Stop Closure,1; Massachusetts Ave @ Prospect St,,up to 20 minutes,2022-01-24T04:30,2022-01-25T02:30,,,,,,2022-01-19T05:54:38.440,2022-01-25T02:30,"The stop at Massachusetts Ave @ Prospect St will be closed all day on Mon, Jan 24, while the city of Cambridge does work on the bus shelter. Riders can use a temporary stop located on the far-side of Prospect Street, between Prospect and Temple.",,,,,False,,False,False,False,,,,autotimeframeupdate,2022-01-24T04:00:16.340,False,,current,,False,True,,
427545,4,One-time,,Bus,Stop Closure,1; Massachusetts Ave @ Prospect St,,up to 20 minutes,2022-01-24T04:30,2022-01-25T02:30,,,,,,2022-01-19T05:54:38.440,2022-01-25T02:30,"The stop at Massachusetts Ave @ Prospect St will be closed all day on Mon, Jan 24, while the city of Cambridge does work on the bus shelter. Riders can use a temporary stop located on the far-side of Prospect Street, between Prospect and Temple.",,,,,False,,False,False,False,,,,autotimeframeupdate,2022-01-24T04:30:15.723,False,,current,,False,True,,
427545,5,One-time,,Bus,Stop Closure,,,up to 20 minutes,2022-01-24T04:30,2022-01-25T02:30,,,,,,2022-01-19T05:54:38.440,2022-01-25T02:30,"The stop at Massachusetts Ave @ Prospect St will be closed all day on Mon, Jan 24, while the city of Cambridge does work on the bus shelter. Riders can use a temporary stop located on the far-side of Prospect Street, between Prospect and Temple.",,,,,False,,False,False,False,,,,expiry,2022-01-25T02:30:16.337,True,,past,,False,True,,
428678,1,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-04T06:30,2022-02-04T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-04T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/4 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates. ,,,,,False,,True,False,False,,,"Affected routes:
85",nicholas.tomkavage,2022-01-28T15:31:59.737,False,,current,,False,True,,
428678,2,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-04T06:30,2022-02-04T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-04T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/4 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates. ,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-01-29T04:30:17.337,False,,current,,False,True,,
428678,3,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-04T06:30,2022-02-04T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-04T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/4 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates. ,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-02-03T04:30:15.813,False,,current,,False,True,,
428678,4,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,True,False,False,,,"Affected routes:
85",nicholas.tomkavage,2022-02-03T19:53:11.357,False,,current,,False,True,,
428678,5,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-02-05T04:30:15.597,False,,current,,False,True,,
428678,6,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-02-10T04:30:16.687,False,,current,,False,True,,
428678,7,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-02-11T04:30:16.730,False,,current,,False,True,,
428678,8,One-time,,Bus,Stop Closure,85; Summer St @ Vinal Ave,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,False,False,False,,,"Affected routes:
85",autotimeframeupdate,2022-02-11T06:00:15.727,False,,current,,False,True,,
428678,9,One-time,,Bus,Stop Closure,,,information,2022-02-11T06:30,2022-02-11T16:00,,,,,,2022-01-28T15:31:51.157,2022-02-11T16:00,Route 85 stop Summer St @ Vinal Ave closed on Fri 2/11 from 6:30 AM to 4:00 PM. Use Summer St @ School St or 51 Bow St as alternates.,,,,,False,,False,False,False,,,"Affected routes:
85",expiry,2022-02-11T16:00:16.253,True,,past,,False,True,,
428975,1,One-time,,Bus,Stop Closure,"Silver Line - SL4, Silver Line - SL5, 1, 8, 14, 15, 19, 23, 28, 41, 42, 44, 45, 47, 66, 171; Nubian",,up to 20 minutes,2022-01-29T16:33:43.695,later today,,,,,,2022-01-29T16:33:43.697,2022-01-30T02:30,Buses are bypassing Nubian due to the weather. Connections can be made outside of the station. See station personnel for assistance.,,,,,False,,True,False,False,,,"Affected routes:
Silver Line - SL4
Silver Line - SL5
1
8
14
15
19
23
28
41
42
44
45
47
66
171",nicholas.tomkavage,2022-01-29T16:33:45.797,False,,current,,False,True,,
428975,2,One-time,,Bus,Stop Closure,,,up to 20 minutes,2022-01-29T16:33:43.695,2022-01-30T02:25:16.567,,,,,,2022-01-29T16:33:43.697,2022-01-30T02:25:16.567,Buses are bypassing Nubian due to the weather. Connections can be made outside of the station. See station personnel for assistance.,,,,,False,,False,False,False,,,"Affected routes:
Silver Line - SL4
Silver Line - SL5
1
8
14
15
19
23
28
41
42
44
45
47
66
171",expiry,2022-01-30T02:25:16.567,True,,past,,False,True,,
429026,1,One-time,,Bus,Stop Closure,"The D-branch Kenmore-Riverside shuttle, The D-branch Riverside-Newton Highlands shuttle; Newton Highlands (inbound)",,information,2022-01-29T19:18:42.615,later today,,,,,,2022-01-29T19:18:42.617,2022-01-30T02:30,Green Line D Branch shuttle buses are bypassing Newton Highlands due to the weather.,,,,,False,,True,False,False,,,,nicholas.tomkavage,2022-01-29T19:18:43.913,False,,current,,False,True,,
429026,2,One-time,,Bus,Stop Closure,,,information,2022-01-29T19:18:42.615,2022-01-30T02:25:16.600,,,,,,2022-01-29T19:18:42.617,2022-01-30T02:25:16.600,Green Line D Branch shuttle buses are bypassing Newton Highlands due to the weather.,,,,,False,,False,False,False,,,,expiry,2022-01-30T02:25:16.600,True,,past,,False,True,,
430759,1,One-time,,Bus,Stop Closure,"210, 211, 217; Hancock St @ Merrymount Rd",,up to 20 minutes,2022-02-07T12:54:41.939,further notice,,,,,,2022-02-07T12:54:41.940,further notice,The City of Quincy has temporarily closed the stop at Hancock St @ Merrymount Rd. Connections can be made at Hancock St @ Greenleaf St.,,,,,False,,True,False,False,,,"Affected routes:
210
211
217",eryk.rotondo,2022-02-07T12:55:00.300,False,,current,,False,True,,
430759,2,One-time,,Bus,Stop Closure,"210, 211, 217; Hancock St @ Merrymount Rd",,up to 20 minutes,2022-02-07T12:54:41.939,further notice,,,,,,2022-02-07T12:54:41.940,further notice,The City of Quincy has temporarily closed the stop at Hancock St @ Merrymount Rd. Connections can be made at Hancock St @ Greenleaf St.,,,,,False,,False,False,False,,,"Affected routes:
210
211
217",autotimeframeupdate,2022-02-14T12:55:16.520,False,,current,,False,True,,
430759,3,One-time,,Bus,Stop Closure,,,up to 20 minutes,2022-02-07T12:54:41.939,2022-05-07T08:21:50.583,,,,,,2022-02-07T12:54:41.940,2022-05-07T08:21:50.583,The City of Quincy has temporarily closed the stop at Hancock St @ Merrymount Rd. Connections can be made at Hancock St @ Greenleaf St.,,,,,False,,True,False,False,,,"Affected routes:
210
211
217",christopher.delano,2022-05-07T08:21:50.583,True,,past,,False,True,,
432553,1,One-time,,Bus,Stop Closure,"86, 66; Eliot St @ Bennett St (inbound)",,up to 20 minutes,2022-02-23T07:30,2022-02-23T14:30,,,,,,2022-02-18T19:55:15.977,2022-02-23T14:30,Route 66 & 86 buses will bypass Eliot St @ Bennett St on Weds 2/23 from 7:30 AM until 2:30 PM due to construction. Please use JFK St @ Eliot St as an alternate.,,,,,False,,True,False,False,,,"Affected routes:
66
86",nicholas.tomkavage,2022-02-18T19:55:17.523,False,,current,,False,True,,
432553,2,One-time,,Bus,Stop Closure,"86, 66; Eliot St @ Bennett St (inbound)",,up to 20 minutes,2022-02-23T07:30,2022-02-23T14:30,,,,,,2022-02-18T19:55:15.977,2022-02-23T14:30,Route 66 & 86 buses will bypass Eliot St @ Bennett St on Weds 2/23 from 7:30 AM until 2:30 PM due to construction. Please use JFK St @ Eliot St as an alternate.,,,,,False,,False,False,False,,,"Affected routes:
66
86",autotimeframeupdate,2022-02-22T04:30:17.143,False,,current,,False,True,,
432553,3,One-time,,Bus,Stop Closure,"86, 66; Eliot St @ Bennett St (inbound)",,up to 20 minutes,2022-02-23T07:30,2022-02-23T14:30,,,,,,2022-02-18T19:55:15.977,2022-02-23T14:30,Route 66 & 86 buses will bypass Eliot St @ Bennett St on Weds 2/23 from 7:30 AM until 2:30 PM due to construction. Please use JFK St @ Eliot St as an alternate.,,,,,False,,False,False,False,,,"Affected routes:
66
86",autotimeframeupdate,2022-02-23T04:30:17.717,False,,current,,False,True,,
432553,4,One-time,,Bus,Stop Closure,"86, 66; Eliot St @ Bennett St (inbound)",,up to 20 minutes,2022-02-23T07:30,2022-02-23T14:30,,,,,,2022-02-18T19:55:15.977,2022-02-23T14:30,Route 66 & 86 buses will bypass Eliot St @ Bennett St on Weds 2/23 from 7:30 AM until 2:30 PM due to construction. Please use JFK St @ Eliot St as an alternate.,,,,,False,,False,False,False,,,"Affected routes:
66
86",autotimeframeupdate,2022-02-23T07:00:15.747,False,,current,,False,True,,
432553,5,One-time,,Bus,Stop Closure,,,up to 20 minutes,2022-02-23T07:30,2022-02-23T14:30,,,,,,2022-02-18T19:55:15.977,2022-02-23T14:30,Route 66 & 86 buses will bypass Eliot St @ Bennett St on Weds 2/23 from 7:30 AM until 2:30 PM due to construction. Please use JFK St @ Eliot St as an alternate.,,,,,False,,False,False,False,,,"Affected routes:
66
86",expiry,2022-02-23T14:30:16.697,True,,past,,False,True,,
433121,1,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ World Trade Center opp Seaport Htl (outbound), Seaport Blvd @ Sleeper St (outbound), Seaport Blvd @ Seaport Hotel (inbound)",,information,2022-02-24T17:55:16.635,later today,,,,,,2022-02-24T17:55:16.637,2022-02-25T02:30,"The following Route 4 bus stops are closed, effective immedidately, due to safety concerns: Seaport Blvd @ World Trade Center opp Seaport Htl (outbound) Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,True,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ World Trade Center opp Seaport Htl (outbound)
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",nicholas.tomkavage,2022-02-24T17:55:18.330,False,,current,,False,True,,
433121,2,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ World Trade Center opp Seaport Htl, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,further notice,,,,,,2022-02-24T17:55:16.637,further notice,"The following Route 4 bus stops are closed, effective immedidately, due to safety concerns: Seaport Blvd @ World Trade Center opp Seaport Htl (outbound) Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ World Trade Center opp Seaport Htl (outbound)
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",nicholas.tomkavage,2022-02-24T22:01:42.553,False,,current,,False,True,,
433121,3,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ World Trade Center opp Seaport Htl, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,further notice,,,,,,2022-02-24T17:55:16.637,further notice,"The following Route 4 bus stops are closed, effective immediately, due to safety concerns: Seaport Blvd @ World Trade Center opp Seaport Htl (outbound) Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ World Trade Center opp Seaport Htl (outbound)
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",nicholas.tomkavage,2022-02-24T22:50:48.200,False,,current,,False,True,,
433121,4,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ World Trade Center opp Seaport Htl, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,further notice,,,,,,2022-02-24T17:55:16.637,further notice,"The following Route 4 bus stops are closed, effective immediately, due to safety concerns: Seaport Blvd @ World Trade Center opp Seaport Htl (outbound) Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ World Trade Center opp Seaport Htl (outbound)
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",autotimeframeupdate,2022-03-03T17:55:16.433,False,,current,,False,True,,
433121,5,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ World Trade Center opp Seaport Htl, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,2022-04-23T02:30,,,,,,2022-02-24T17:55:16.637,2022-04-23T02:30,"The following Route 4 bus stops are closed, effective immediately, due to safety concerns: Seaport Blvd @ World Trade Center opp Seaport Htl (outbound) Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ World Trade Center opp Seaport Htl (outbound)
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",eryk.rotondo,2022-03-04T10:23:05.523,False,,current,,False,True,,
433121,6,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Seaport Hotel, Seaport Blvd @ Sleeper St",,information,2022-02-24T17:55:16.635,2022-04-23T02:30,,,,,,2022-02-24T17:55:16.637,2022-04-23T02:30,"The following Route 4 bus stops are closed, effective immediately, due to safety concerns: Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound)",,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",eryk.rotondo,2022-03-22T12:56:48.353,False,,current,,False,True,,
433121,7,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,2022-04-23T02:30,,,,,,2022-02-24T17:55:16.637,2022-04-23T02:30,The following Route 4 bus stops have permanently closed due to safety concerns: Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound),,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",eryk.rotondo,2022-04-01T05:40:26.817,False,,current,,False,True,,
433121,8,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,2022-04-23T02:30,,,,,,2022-02-24T17:55:16.637,2022-04-23T02:30,The following Route 4 bus stops have permanently closed due to safety concerns: Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound),,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",autotimeframeupdate,2022-04-16T04:30:16.597,False,,current,,False,True,,
433121,9,One-time,,Bus,Stop Closure,"4; Seaport Blvd @ Sleeper St, Seaport Blvd @ Seaport Hotel",,information,2022-02-24T17:55:16.635,2022-04-23T02:30,,,,,,2022-02-24T17:55:16.637,2022-04-23T02:30,The following Route 4 bus stops have permanently closed due to safety concerns: Seaport Blvd @ Sleeper St (outbound) Seaport Blvd @ Seaport Hotel (inbound),,,,,False,,False,False,False,,,"Affected routes:
4

Affected stops:
Seaport Blvd @ Sleeper St (outbound)
Seaport Blvd @ Seaport Hotel (inbound)",autotimeframeupdate,2022-04-21T04:30:17.227,False,,current,,False,True,,
